746|Pe.|BITOL;
747|críador|TZAQOL;
748|formador|BITOL;
749|Sor. culebra fuerte|TEPEW_QUKUMATZ;
750|las madres|ALOM;
751|Pes.|KAJOLOM;
752|gucumaꜩ|QUKUMATZ;
753|corazon
de el zielo|UKUX_KAJ;
754|tepeu, gucumaꜩ|TEPEW_QUKUMATZ;
755|tepeu
gucumaꜩ|TEPEW_QUKUMATZ;
756|el corazon de el
zielo, q’se llama huracan|UKUX_KAJ;
757|caculha huracan|KAQUILJA_JUN_RAQAN;
758|rayo de vna píerna|KAQUILJA_JUN_RAQAN;
759|chípa caculha|CHIPI_KAQULJA;
760|el mas pequeño de los rayos|CHIPI_KAQULJA;
761|raxa caculha|RAXA_KAQULJA;
762|verde rayo|RAXA_KAQULJA;
763|co –razon de el cielo|UKUX_KAJ;
764|tepeu, qu –cumaꜩ|TEPEW_QUKUMATZ;
765|gucumaꜩ|QUKUMATZ;
766|corazon de el zielo|UKUX_KAJ;
767|huracan|UKUX_KAJ;
768|chípi caculha|CHIPI_KAQULJA;
769|raxa caculha|RAXA_KAQULJA;
770|el corazon de el zielo, y el cora
zon de la tierra|UKUX_KAJ_UKUX_ULEW;
771|el criador|DIOS;
772|el criador|TZACOL;
773|formador|BITOL;
774|madres|ALOM;
775|Padres|KAJOLOM;
776|huracan|UKUX_KAJ;
777|chípí caculha|CHIPI_KAQULJA;
778|raxa caculha|RAXA_KAQULJA;
779|vquxcah|UKUX_CAJ;
780|vquxuleu|UKUX_ULEW;
781|formadores|TZAQOL;
782|cría
dores|BITOL;
783|madres|ALOM;
784|Padres|KAJOLOM;
785|los formadores|TZAQOL;
786|formadores|TZAQOL;
787|críadores|BITOL;
788|for –madores|TZAQOL;
789|el críador|TZAQOL;
790|xpíya
coc|XPIYAKOK;
791|xmucane|IXMUKANE;
792|hun ahpu vuch|JUNAJPU_WUCH;
793|hun ahpu vtíu|JUNAJPU_UTIW;
794|xpíyacoc|XPIYAKOK;
795|xmucane|IXMUKANE;
796|xpíyacoc|XPIYAKOK;
797|xmucane|IXMUKANE;
798|huracan|UKUX_KAJ;
799|tepeu
y gucumaꜩ|TEPEW_QUKUMATZ;
800|abuela|IXMUKANE;
801|abuelo nuestro|XPIYAKOK;
802|xpíya –coc|XPIYAKOK;
803|xmucane|IXMUKANE;
804|hun ahpu vuch|JUNAJPU_WUCH;
805|hun ahpu vtíu|JUNAJPU_UTIW;
806|dos
vezes madre|ALOM;
807|dos vezes Padre|KAJOLOM;
808|pízote|SAQI_NIM_AQ_SIS;
809|xpíyacoc|XPIYAKOK;
810|xmucane|IXMUKANE;
811|corazon de el zielo|UKUX_KAJ;
812|tepeu, y cucumaꜩ|TEPEU_QUKUMATZ;
813|el corazon de el zíelo|UKUX_KAJ;
814|críador|TZAQOL;
815|haze –dor|BITOL;
816|el corazon de
el cíelo|UKUX_KAJ;
817|Pe.|ALOM;
818|Me|KAJOLOM;
819|Sor. el corazon de el zíelo, q’se llama hura –can|UKUX_KAJ;
820|vvcub caquix|WUQUB_KAKIX;
821|vvcub caquíx|WUQUB_KAKIX;
822|vvcub caquíx|WUQUB_KAKIX;
823|vvcub caquíx|WUQUB_KAKIX;
824|vvcub caquix|WUQUB_KAKIX;
825|vvcub caquix|WUQUB_KAKIX;
826|el
criador|EL_CRIADOR;
827|vvcubcaquix|WUQUB_KAKIX;
828|los dos muchachos|DOS_MUCHACHOS;
829|hun
ahpu|JUNAJPU;
830|xbalanque|XBALANKE;
831|el corazon de el zielo|UKUX_KAJ_UKUX_ULEW;
832|los dos muchachos|DOS_MUCHACHOS;
833|los dos muchachos|DOS_MUCHACHOS;
834|vvcubcaquíx|WUQUB_KAKIX;
835|zípacna|SIPAKNA;
836|cab racan|KABRAQAN;
837|chímalmat|CHIMALMAT;
838|vvcubcaquíx|WUQUB_KAKIX;
839|zípacna|SIPAKNA;
840|hun
ahpu|VOLCAN_DE_ACATENANGO;
841|pecul|PEKUL;
842|yaxcanul|YA_XKANUL;
843|macamob|MAKAMOB;
844|motz|PLEYADAS;
845|meauan|MEAWN;
846|xmucane|IXMUKANE;
847|hun hunahpu|JUN_JUNAJPU;
848|vvcub hunah –pu|WUQUB_JUNAJPU;
849|hunhunahpu|JUN_JUNAJPU;
850|vv –cub hunahpu|WUQUB_JUNAJPU;
851|el ífierno|XIBALBA;
852|fuerte varranca|BARRANCO_AGITADO;
853|donde todo era palos puntíagudos|JA_SIMAJ;
854|vn río q’ era de sangre|RIO_DE_SANGRE;
855|colorado|CAMINO_ROJO;
856|negro|CAMINO_NEGRO;
857|blanco|CAMINO_BLANCO;
858|ama –ríllo|CAMINO_AMARILLO;
859|el camino negro|CAMINO_NEGRO;
860|el camíno de los
SSes|CAMINO_NEGRO;
861|el ínfíerno|XIBALBA;
862|el ínfíerno|XIBALBA;
863|hun came|JUN_KAME;
864|vvcub came|WUQUB_KAME;
865|el infierno|XIBALBA;
866|hun hun ahpu|JUN_JUNAJPU;
867|vvcub hunah –pu|WUQUB_JUNAJPU;
868|huncame|JUN_KAME;
869|vvcub came|WUQUB_KAME;
870|casa de la obscuridad|CASA_OSCURA;
871|casa
donde arrodillaban|CASA_DE_HIELO;
872|casa de leon tígres|CASA_DE_JAGUARES;
873|casa de murzíelagos|CASA_DE_MURCIELAGOS;
874|casa de navajas|CASA_DE_LOS_CHAYES;
875|donde echaban la zeníza|PUSBAL_CHAAJ;
876|sus hijos|DOS_MUCHACHOS;
877|hijos|DOS_MUCHACHOS;
878|hun –hun ahpu|JUN_JUNAJPU;
879|vvcub hun ahpu|WUQUB_JUNAJPU;
880|huracan|HURAKAN;
881|chípícaculha|CHIPI_KAQULJA;
882|raxa –caculha|RAXA_KAQULJA;
883|la doncella|IXKIK;
884|híjos|DOS_MUCHACHOS;
885|hun ahpu|JUNAJPU;
886|xbalanque|XBALAMKE;
887|la donzella|IXKIK;
888|cuchumaquíc|KUCHUMA_KIK;
889|la donzella|IXKIK;
890|hun
came|JUN_KAME;
891|vvcubcame|WUQUB_KAME;
892|cuchuma –quíc|KUCHUMA_KIK;
893|mi híja|IXKIK;
894|cuchumaquíc|KUCHUMA_KIK;
895|su hi –ja|IXKIK;
896|ella|IXKIK;
897|ella|IXKIK;
898|hun hun ahpu|JUN_JUNAJPU;
899|ella|IXKIK;
900|hun came|JUN_KAME;
901|vvcubcame|WUQUB_KAME;
902|la donzella|IXKIK;
903|donzella|IXKIK;
904|don
zella|IXKIK;
905|hun –came|JUN_KAME;
906|vucub came|VUKUB_KAME;
907|huncame|JUN_KAME;
908|vvcubcame|VUKUB_KAME;
909|huncame|JUN_KAME;
910|el infíerno|XIBALBA;
911|la donzella|IXKIK;
912|la donçella|IXKIK;
913|hun baꜩ|JUN_BATZ;
914|huncho –uen|JUN_CHOWEN;
915|xquic|IXKIK;
916|hunbaꜩ|JUN_BATZ;
917|hun’ch –uoen|JUN_CHOWEN;
918|hun ahpu|JUNAJPU;
919|xba –lanque|XBALAMKE;
920|la vieja|IXMUKANE;
921|x –quíc|IXKIK;
922|laVíeja|IXMUKANE;
923|mís hijos|DOS_MUCHACHOS;
924|el
ínfíerno|XIBALBA;
925|hun baꜩ|JUN_BATZ;
926|hun chouen|JUN_CHOWEN;
927|la donçella|IXKIK;
928|la víeja|IXMUKANE;
929|su nuera|IXKIK;
930|hun hunahpu|JUN_JUNAJPU;
931|hun hun ahpu|JUN_JUNAJPU;
932|vucub hun ahpu|WUQUB_JUNAJPU;
933|Sra. Suegra|IXMUKANE;
934|la víeja|IXMUKANE;
935|hunbatz|JUN_BATZ;
936|hun chouen|JUN_CHOWEN;
937|la víeja|IXMUKANE;
938|mí nuera|IXKIK;
939|la víeja|IXMUKANE;
940|nuera mía|IXKIK;
941|la don 
cella|IXKIK;
942|hun batz|JUN_BATZ;
943|hun cho –uen|JUN_CHOWEN;
944|la donzella|IXKIK;
945|la donçella|IXKIK;
946|xtoh|IXTOJ;
947|xcanil|IXQANIL;
948|xcacauíx|IXKAKAW_E;
949|hun
batz|JUN_BATZ;
950|hun chouen|JUN_CHOWEN;
951|la donzella|IXKIK;
952|la don
çella|IXKIK;
953|la víeja|IXMUKANE;
954|la víeja|IIXMUKANE;
955|donçella|IXKIK;
956|la donçella|IXKIK;
957|hun ahpu|JUNAJPU;
958|xbalaque|XBALAMKE;
959|la donçella|IXKIK;
960|x –quíc|IXKIK;
961|la víeja|IXMUKANE;
962|hunahpu|JUNAJPU;
963|xbalanque|XBALAMKE;
964|la víeja|IXMUKANE;
965|hun 
+baꜩ|JUN_BATZ;
966|hun chouen|JUN_CHOWEN;
967|hunbaꜩ|JUN_BATZ;
968|hun chouen|JUN_CHOWEN;
969|hun baꜩ|JUN_BATZ;
970|hunchouen|JUN_CHOWEN;
971|hun baꜩ|JUN_BATZ;
972|hunchouen|JUN_CHOWEN;
973|sus herma –nos|DOS_MUCHACHOS;
974|ellos|HERMANOS_ARTESANOS;
975|hunahpu|JUNAJPU;
976|xba –lanque|XBALAMKE;
977|abuela|IXMUKANE;
978|hunbaꜩ|JUN_BATZ;
979|hunchouen|JUN_CHOWEN;
980|hun baꜩ|JUN_BATZ;
981|hun chouen|JUN_CHOWEN;
982|hun baꜩ|JUN_BATZ;
983|hun chouen|JUN_CHOWEN;
984|hunahpu|JUNAJPU;
985|xbalanque|XBALAMKE;
986|hun baꜩ|JUN_BATZ;
987|hun chouen|JUN_CHOWEN;
988|hunahpu|JUNAJPU;
989|xbalanque|XBALAMKE;
990|la vieja|IXMUKANE;
991|hunahpu|JUNAJPU;
992|xbalanque|XBALAMKE;
993|abuela|IXMUKANE;
994|nosotros|DOS_MUCHACHOS;
995|Señora|IXMUKANE;
996|nuestros her –manos|HERMANOS_ARTESANOS;
997|nosotros|DOS_MUCHACHOS;
998|vosotros|DOS_MUCHACHOS;
999|sus hermanos|HERMANOS_ARTESANOS;
1000|los dos|DOS_MUCHACHOS;
1001|hun baꜩ|JUN_BATZ;
1002|hun chouen|JUN_CHOWEN;
1003|nuestros hermanos|HERMANOS_ARTESANOS;
1004|sus hermanos|HERMANOS_ARTESANOS;
1005|sus hermanos|HERMANOS_ARTESANOS;
1006|sus hermanos|HERMANOS_ARTESANOS;
1007|ellos|HERMANOS_ARTESANOS;
1008|hun baꜩ|JUN_BATZ;
1009|hun chouen|JUN_CHOWEN;
1010|hermanos nuestros|DOS_MUCHACHOS;
1011|hermanos nu –estros|DOS_MUCHACHOS;
1012|hun ahpu|JUNAJPU;
1013|xbalanque|XBALAMKE;
1014|sus hermanos|DOS_MUCHACHOS;
1015|ellos|HERMANOS_ARTESANOS;
1016|hun baꜩ|JUN_BATZ;
1017|hun chouen|JUN_CHOWEN;
1018|hun ahpu|JUNAJPU;
1019|xbalanq’que|XBALAMKE;
1020|abuela|IXMUKANE;
1021|Madre|IXKIK;
1022|nuestros hermanos|HERMANOS_ARTESANOS;
1023|vuestros herma –nos|HERMANOS_ARTESANOS;
1024|vu –estros hermanos|HERMANOS_ARTESANOS;
1025|la víeja|IXMUKANE;
1026|hun
ahpu|JUNAJPU;
1027|xbalanque|XBALAMKE;
1028|ellos|DOS_MUCHACHOS;
1029|abuela|IXMUKANE;
1030|hun
ahpu|JUNAJPU;
1031|la ví –eja|IXMUKANE;
1032|hun ahpu|JUNAJPU;
1033|hun baꜩ|JUN_BATZ;
1034|hun chouen|JUN_CHOWEN;
1035|la víeja|IXMUKANE;
1036|hun ahpu|JUNAJPU;
1037|xbalanque|XBALAMKE;
1038|la víeja|IXMUKANE;
1039|la víeja|IXMUKANE;
1040|la víeja|IXMUKANE;
1041|abuela|IXMUKANE;
1042|hun ahpu|JUNAJPU;
1043|xbalanque|XBALAMKE;
1044|abuela|IXMUKANE;
1045|abuela|IXMUKANE;
1046|la víeja|IXMUKANE;
1047|la víeja|IXMUKANE;
1048|nosotros|DOS_MUCHACHOS;
1049|vos|IXMUKANE;
1050|Madre|IXKIK;
1051|nuestros
hermanos|HERMANOS_ARTESANOS;
1052|hunbaꜩ|JUN_BATZ;
1053|huncho –uen|JUN_CHOWEN;
1054|la víeja|IXMUKANE;
1055|Me.|XIXBAQIYALO;
1056|hun ahpu|JUNAJPU;
1057|xbalanque|XBALAMKE;
1058|sus hermanos|DOS_MUCHACHOS;
1059|hun baꜩ|JUN_BATZ;
1060|hun chouen|JUN_CHOWEN;
1061|Me.|XIXBAQIYALO;
1062|abuela|IXMUKANE;
1063|su abuela|IXMUKANE;
1064|su madre|XIXBAQIYALO;
1065|su abuela|IXMUKANE;
1066|su Me.Madre|IXKIK;
1067|nosotros, tus níetos|DOS_MUCHACHOS;
1068|nuestros hermanos|HERMANOS_ARTESANOS;
1069|hun ahpu|JUNAJPU;
1070|xbalanque|XBALAMKE;
1071|su abuela|IXMUKANE;
1072|níetos míos|DOS_MUCHACHOS;
1073|la víeja|IXMUKANE;
1074|hun ahpu|JUNAJPU;
1075|xbalanque|XBALAMKE;
1076|nuestra abuela|IXMUKANE;
1077|su abuela|IXMUKANE;
1078|su abuela|IXMUKANE;
1079|su abu –ela|IXMUKANE;
1080|su MeMadre|IXKIK;
1081|ellos|DOS_MUCHACHOS;
1082|hun ahpu|JUNAJPU;
1083|xbalanque|XBALAMKE;
1084|dos muchachos|DOS_MUCHACHOS;
1085|hun ahpu|JUNAJPU;
1086|xbalanque|XBALAMKE;
1087|dos muchachos|DOS_MUCHACHOS;
1088|hun –hun ahpu|JUN_JUNAJPU;
1089|vucub hun ahpu|WUQUB_JUNAJPU;
1090|ífíernoinfierno|XIBALBA;
1091|abuela|IXMUKAME;
1092|los muchachos|DOS_MUCHACHOS;
1093|hun ahpu|JUNAJPU;
1094|xbalanque|XBALAMKE;
1095|muchachos|DOS_MUCHACHOS;
1096|vuestra abuela|IXMUKANE;
1097|nuestra abuela|IXMUKANE;
1098|hun ahpu|JUNAJPU;
1099|xbalanque|XBALAMKE;
1100|su abuela|IXMUKANE;
1101|abuela|IXMUKANE;
1102|la víeja|IXMUKANE;
1103|su madre|IXKIK;
1104|la abuela|IXMUKANE;
1105|ella|IXMUKANE;
1106|ella|IXMUKANE;
1107|ellos|DOS_MUCHACHOS;
1108|la víeja|IXMUKANE;
1109|nuestra abuela|IXMUKANE;
1110|Me.Madre|IXKIK;
1111|su abuela|IXMUKANE;
1112|su abuela|IXMUKANE;
1113|su madre|IXKIK;
1114|la ví –eja|IXMUKANE;
1115|ellos|DOS_MUCHACHOS;
1116|su abuela|IXMUKANE;
1117|ellos|DOS_MUCHACHOS;
1118|ín
fíerno|XIBALBA;
1119|hunhunahpu|JUN_JUNAJPU;
1120|vucubhun
ahpu|WUQUB_JUNAJPU;
1121|hun came|JUNKAME;
1122|vu –cubcame|WUQUB_JUNAJPUE;
1123|nosotros|DOS_MUCHACHOS;
1124|la víeja|IXMUKANE;
1125|el ínfíerno|XIBALBA;
1126|los muchachos|DOS_MUCHACHOS;
1127|ínfíerno|XIBALBA;
1128|la xmu –cane|IXMUKANE;
1129|la víeja|IXMUKANE;
1130|mís
níetos|DOS_MUCHACHOS;
1131|la vieja|IXMUKANE;
1132|la víeja|IXMUKANE;
1133|vuestra abuela|IXMUKANE;
1134|ella|IXMUKANE;
1135|el ínfíerno|XIBALBA;
1136|vuestra
abuela|IXMUKANE;
1137|los mozos, ó muchachos|DOS_MUCHACHOS;
1138|hunahpu|JUNAJPU;
1139|xbalanq’que|XBALAMKE;
1140|vac|pájaro;
1141|vac|pájaro;
1142|vac|pájaro;
1143|vac|pájaro;
1144|vac|pájaro;
1145|vac|pájaro;
1146|ellos|DOS_MUCHACHOS;
1147|vac|pájaro;
1148|la|WOK;
1149|la|WOK;
1150|la|WOK;
1151|la|WOK;
1152|vuestra abuela|IXMUKANE;
1153|los gémelos divinos|DOS_MUCHACHOS;
1154|hun came|JUN_KAME;
1155|vucubcame|WUQUB_KAME;
1156|vuestra abuela|IXMUKANE;
1157|ellos|DOS_MUCHACHOS;
1158|su abuela|IXMUKANE;
1159|su abuela|IXMUKANE;
1160|tus níetos|HERMANOS_ARTESANOS;
1161|abu –ela|IXMUKANE;
1162|hunahpu|JUN_JUNAJPU;
1163|xbalanque|XBALAMKE;
1164|al ínfíerno|XIBALBA;
1165|al ínfíerno|XIBALBA;
1166|el ínfíerno|XIBALBA;
1167|el ín –fíerno|XIBALBA;
1168|vno era Negro|CAMINO_NEGRO;
1169|blanco|CAMINO_BLANCO;
1170|co –lorado|CAMINO_ROJO;
1171|otro verde|CAMINO_VERDE;
1172|el camíno negro|CAMINO_NEGRO;
1173|hun
came|JUN_KAME;
1174|hun came|JUN_KAME;
1175|vucub came|WUQUB_KAME;
1176|díxo|KUCHUMA_KIK;
1177|vucub came|WUQUB_KAME;
1178|cu –chu maquíc|KUCHUMA_KIK;
1179|ahalpuh|AJAL_PUJ;
1180|cu –chu maquíC|KUCHUMA_KIK;
1181|ahal puh|AJAL_PUJ;
1182|ahal
cana|AJAL_QANA;
1183|ahal cana|AJAL_QANA;
1184|chamí baca|CHAMIYABAQ;
1185|chamía buc|CHAMIYABAQ;
1186|cha –mía holom|CHAMIYAJOLOM;
1187|chamía holom|CHAMIYAJOLOM;
1188|patan|PATAN;
1189|quíc xíc|KIK_RE;
1190|patan|PATAN;
1191|quíc ríx ƐaƐ|KIK_RIXKAQ;
1192|quíc re|KIK_RE;
1193|hun
ahpu|JUN_JUNAJPU;
1194|ahal puh|AJAL_PUJ;
1195|ahal cana|AJAL_QANA;
1196|chamía
baca|CHAMIYABAQ;
1197|chamía holom|CHAMIYAJOLOM;
1198|pa –tan|PATAN;
1199|díxeron|HERO_TWINS;
1200|pensaban|HERO_TWINS;
1201|díxeron|HERO_TWINS;
1202|ençendíeron|HERO_TWINS;
1203|díxeron|HERO_TWINS;
1204|díxeron|HERO_TWINS;
1205|los gémelos divinos|mançebos;
1206|los gémelos divinos|mançebos;
1207| víendo|JUN_JUNAJPU;
1208|díxo|JUN_JUNAJPU;
1209|mançe –bos|HERO_TWINS;
1210|rían|HERO_TWINS;
1211|los gémelos divinos|DOS_MUCHACHOS;
1212|los gémelos divinos|DOS_MUCHACHOS;
1213|los gémelos divinos|DOS_MUCHACHOS;
1214|los gémelos divinos|DOS_MUCHACHOS;
1215|los gémelos divinos|DOS_MUCHACHOS;
1216|díxeron|DOS_MUCHACHOS;
1217|los gémelos divinos|DOS_MUCHACHOS;
1218|los gémelos divinos|DOS_MUCHACHOS;
1219| deçían|DOS_MUCHACHOS;
1220|hun
ahpu|XBALAMKE;
1221|díxeron|DOS_MUCHACHOS;
1222|los gémelos divinos|DOS_MUCHACHOS;
1223|díxeron|DOS_MUCHACHOS;
1224|embíaron|DOS_MUCHACHOS;
1225|los gémelos divinos|DOS_MUCHACHOS;
1226|rasgaron|WOK;
1227|su|WOK;
1228|los gémelos divinos|mançebos;
1229|los gémelos divinos|HERO_TWINS;
1230|ala|WOK;
1231|hun
ahpu|JUNAJPU;
1232|xba –lanque|XBALAMKE;
1233|xbalan
que|XBALAMKE;
1234|hun ahpu|JUNAJPU;
1235|hun
ahpu|JUNAJPU;
1236|xbalanque|XBALAMKE;
1237|hun ahpu|JUNAJPU;
1238|xbalanque|XBALAMKE;
1239|hun ahpu|JUNAJPU;
1240|xbalan –que|XBALAMKE;
1241|hun ah –pu|JUNAJPU;
1242|xbalanque|XBALAMKE;
1243|hun ahpu|JUNAJPU;
1244|xbalanque|XBALAMKE;
1245|xuluppacam|XULU;
1246|xbalanque|XBALAMKE;
1247|tulan|TULAN;
1248|zu|SUYWA;
1249|balamquíꜩe|BALAM_KITZE;
1250|balam acab|BALAM_AQAB;
1251|mahu –cutah|MAJUKUTAJ;
1252|íquíbalam|IQUI_BALAM;
1253|balamquítze|BALAM_KITZE;
1254|balam acab|BALAM_AQAB;
1255|mahucutah|MAJUKUTAJ;
1256|tamub|TAMUB;
1257|ílo –cab|ILOKAB;
1258|rabínal|RABINALEB;
1259|ꜫaꜫchíque –les|KAQCHIKEL;
1260|q,íquínaha|Q,IQUINAHA;
1261|tuhalha|TUJAL_JA;
1262|vcha –baha|UCHABAJA;
1263|quíbaha|AJKIBAJA;
1264|ahbatena|AJBATENAJA;
1265|ya
quí tepeu|YAKI_TEPEW;
1266|tohíl|TOJIL;
1267|aulíx|AWILIX;
1268|hacauíꜩ|JAQAWITZ;
1269|balamquíꜩe|BALAM_KITZE;
1270|balamacab|BALAM_AQAB;
1271|mahucu –tah|MAJUKUTAJ;
1272|íquíbalam|IKIBALAM;
1273|hacauíꜩ|MT.JAQAWITZ;
1274|balamquíꜩe|BALAM_KITZE;
1275|balam a –cab|BALAM_AQAB;
1276|mahucutah|MAJUKUTAJ;
1277|íquíbalam|IKIBALAM;
1278|tulanzu|TULAN;
1279|yaquí|YAKI_TEPEW;
1280|tohíl|TOJIL;
1281|yaquí|YAKI_TEPEW;
1282|yolcuat|YOLKWAT;
1283|quítzalcuat|QUITZALCUAT;
1284|tulanzu|TULAN;
1285|yaquí|YAKI_TEPEW;
1286|Mexíco|MEXICO;
1287|tepeu olíman|TEPEW_OLOMAN;
1288|hacauíꜩ|MT.JAQAWITZ;
1289|tamub|TAMUB;
1290|ílocab|ILOKAB;
1291|Dan|DAN;
1292|tamub|TAMUB;
1293|tohíl|TOJIL;
1294|quiche|KICHE;
1295|Rabínal|RABINALEB;
1296|toh|TOJ;
1297|Rabínal|RABINALEB;
1298|ꜫaꜫchíqueles|KAQCHIKELEB;
1299|tulanzu|TULAN;
1300|ꜩoꜩíha|TZOTZIJA;
1301|tulanzu|TULAN;
1302|tulanzu|TULAN;
1303|balam quíꜩe|BALAM_KITZE;
1304|balam acab|BALAM_AQAB;
1305|mahucutah|MAJUKUTAJ;
1306|íquíbam|IKIBALAM;
1307|tohíl|TOJIL;
1308|auílíx|AWILIX;
1309|ha
cauíꜩ|JAQAWITZ;
1310|tohíl|TOJIL;
1311|tohíl|TOJIL;
1312|auílíx|AWILIX;
1313|tohíl|TOJIL;
1314|tohíl|TOJIL;
1315|tohíl|TOJIL;
1316|tohíl|TOJIL;
1317|tohíl|TOJIL;
1318|auílíx|AWILIX;
1319|hacauíꜩ|JAQAWITZ;
1320|tohíl|TOJIL;
1321|auílíx|AWILIX;
1322|balamquiꜩe|BALAM_KITZE;
1323|balamacab|BALAM_AQAB;
1324|mahucutah|MAJUKUTAJ;
1325|íquíbalam|IKIBALAM;
1326|tohíl|TOJIL;
1327|auílíx|AWILIX;
1328|hacauíꜩ|JAQAWITZ;
1329|tohíl|TOJIL;
1330|auílíx|AWILIX;
1331|hacauíꜩ|JAQAWITZ;
1332|tohíl|TOJIL;
1333|auí –lix|AWILIX;
1334|hacauíꜩ|JAQAWITZ;
1335|tohíl|TOJIL;
1336|auílix|AWILIX;
1337|hacauíꜩ|JAQAWITZ;
1338|tulanzu|TULAN;
1339|tohíl|TOJIL;
1340|auílíx|AWILIX;
1341|hacauíꜩ|JAQAWITZ;
1342|balam quíꜩe|BALAM_KITZE;
1343|balam acab|BALAM_AQAB;
1344|mahucutah|MAJUKUTAJ;
1345|íquíbalam|IKIBALAM;
1346|tohíl|TOJIL;
1347|auí –lix|AWILIX;
1348|tohíl|TOJIL;
1349|auílíx|AWILIX;
1350|tohíl|TOJIL;
1351|auílíx|AWILIX;
1352|hacauíꜩ|JAQAWITZ;
1353|tohíl|TOJIL;
1354|auílix|AWILIX;
1355|haca –uíꜩ|JAQAWITZ;
1356|tohíl|TOJIL;
1357|auílix|AWILIX;
1358|hacauíꜩ|JAQAWITZ;
1359|tohíl|TOJIL;
1360|ba –lam quíꜩe|BALAM_KITZE;
1361|balam acab|BALAM_AQAB;
1362|mahucutah|MAJUKUTAJ;
1363|íquíbalam|IKIBALAM;
1364|tohíl|TOJIL;
1365|auílix|AWILIX;
1366|ha –cauíꜩ|JAQAWITZ;
1367|tohíl|TOJIL;
1368|auí –líx|AWILIX;
1369|hacauíꜩ|JAQAWITZ;
1370|tohíl|TOJIL;
1371|tohíl|TOJIL;
1372|auílíx|AWILIX;
1373|hacauíꜩ|JAQAWITZ;
1374|hacavítz|LUGAR_DE_JAQAWITZ;
1375|balamquítze|BALAM_KITZE;
1376|balam acab|BALAM_AQAB;
1377|mahu –cutah|MAJUKUTAJ;
1378|íquíbalam|IKIBALAM;
1379|qocaíb|KOKAIB;
1380|qocauíb|KOKAIB;
1381|hacauítz|LUGAR_DE_JAQAWITZ;
1382|balamquítze|BALAM_KITZE;
1383|balam a –cab|BALAM_AQAB;
1384|mahucutah|MAJUKUTAJ;
1385| íquíbalam|IKIBALAM;
1386|qocaíb|KOKAIB;
1387|balamquí –tze|BALAM_KITZE;
1388|cauíquíb|KAWEQ;
1389|qoacutec|KOAKUTEK;
1390|balamacab|BALAM_AQAB;
1391|níhaí –bab|NIJAIB;
1392|qoahau|KOAJAW;
1393|mahucutah|MAJUKUTAJ;
1394|ahauquíche|AJAW_KICHE;
1395|nac –xít|NAKXIT;
1396|nacxít|NAKXIT;
1397|tulan|TULÁN;
1398|hacauítz|LUGAR_DE_JAQAWITZ;
1399|tamub|TAMUB;
1400|ílocab|ILOKAB;
1401|qocaíb|KOKAIB;
1402|qoacutec|KOAKUTEK;
1403|qoahau|KOAJAW;
1404|Rabinal|RABINALEB;
1405|eaechíque
les|KAQCHIKELEB;
1406|q’íquínaha.|AJTZIKINAJA;
1407|hacauítz|LUGAR_DE_JAQAWITZ;
1408|balamquítze|BALAM_KITZE;
1409|balam acab|BALAM_AQAB;
1410|mahucutah|MAJUKUTAJ;
1411|hacauítz|LUGAR_DE_JAQAWITZ;
1412|chíquíx|CHI_KIX;
1413|quix|CHI_KIX;
1414|chíchat|CHI_CHAQ;
1415|humetabs|JUMETA_JA;
1416|culba|KULBA;
1417|cauínal|KAWINAL;
1418|chí ízmachí|CHI_ISMACHI;
1419|conache|KONACHE;
1420|beleheb queh|BELEJEB_KEJ;
1421|ealel ahau|AJAW_QALEL;
1422|cotuha|KOTUJA;
1423|íztayul|ISTAYUL;
1424|ízmachí|CHI_ISMACHI;
1425|ízmachí|CHI_ISMACHI;
1426|cauíquíb|KAWEQ;
1427|níhaíbab|NIJAIB;
1428|ahau quiche|AJAW_KICHE;
1429|ízmachí|CHI_ISMACHI;
1430|ízmachí|CHI_ISMACHI;
1431|ílocab|ILOKAB;
1432|cotuha|KOTUJA;
1433|ztayul|ISTAYUL;
1434|ílocab|ILOKAB;
1435|cotuha|KOTUJA;
1436|ílocb|ILOKAB;
1437|quichees|KAWEQ;
1438|ílocab|ILOKAB;
1439|cotuha|KOTUJA;
1440|ílocab|ILOKAB;
1441|quiche|KAWEQ;
1442|ízmachí|CHI_ISMACHI;
1443|quiche|KAWEQ;
1444|ízmachí|CHI_ISMACHI;
1445|cotuha|KOTUJA;
1446|zta –yul|ISTAYUL;
1447|níhaíbab|NIJAIB;
1448|ahauquíche|AJAW_KICHE;
1449|ízmachí|CHI_ISMACHI;
1450|cauíquíb|KAWEQ;
1451|níhaíb|NIJAIB;
1452|ahau quiche|AJAW_KICHE;
1453|ízmachí|CHI_ISMACHI;
1454|ízmachí|CHI_ISMACHI;
1455|cumarcaaj|QUMARAQ_AJ;
1456|cotuha|KOTUJA;
1457|cucu –matz|AJQUKUMATZ;
1458|cumarcaah|QUMARAQ_AJ;
1459|chínamítales|SAQIK;
1460|cauíquíb|KAWEQ;
1461|níhaíbab|NIJAIB;
1462|ahau quiche|AJAW_KICHE;
1463|chínamí –tales|SAQIK;
1464|ca –uíquíb|KOKAIB;
1465|ah –pop|AJPOP;
1466|ahpop camha|AJPOP_KAMJA;
1467|ahtohíl|AJTOJIL;
1468|ahcucu –matz|AJQUKUMATZ;
1469|ním chocoh cuec|NIM_CHOKOJ_KAWEQ;
1470|popol vínac|POPOL_WINAQ_PA_JOM_TZALATZ;
